ProductNo,Price,Product Category
22485,21.47,Clothing
22596,10.65,Electronics
23235,11.53,Clothing
23272,10.65,Beauty
23239,11.94,Clothing
21705,10.65,Electronics
22118,11.53,Beauty
22119,12.25,Electronics
22217,10.65,Clothing
22216,10.55,Electronics
22380,11.06,Electronics
22442,12.25,Beauty
22664,11.06,Beauty
22721,12.25,Beauty
22723,11.53,Beauty
22785,11.53,Clothing
22955,11.06,Electronics
23141,11.06,Electronics
22956,11.06,Clothing
22581,10.55,Clothing
23198,11.53,Electronics
23197,11.74,Clothing
23184,15.32,Clothing
23168,11.53,Clothing
23167,10.96,Beauty
23166,11.32,Beauty
23165,11.74,Beauty
23004,10.68,Beauty
23002,10.68,Clothing
23000,10.68,Electronics
22998,10.68,Beauty
22994,10.68,Electronics
22835,15.32,Clothing
22730,14.09,Clothing
22728,14.09,Beauty
22727,14.09,Clothing
22726,14.09,Beauty
22720,14.61,Clothing
22693,11.34,Electronics
22670,11.53,Beauty
22667,12.86,Clothing
22666,12.86,Clothing
22631,12.25,Clothing
22628,15.32,Beauty
22467,12.86,Electronics
22197,10.99,Clothing
22114,14.61,Electronics
22112,15.32,Electronics
21908,12.4,Electronics
21874,11.74,Clothing
21872,11.53,Beauty
21871,11.74,Electronics
21533,15.32,Beauty
21481,14.09,Clothing
21479,14.61,Beauty
21248,11.74,Clothing
21216,14.61,Electronics
21181,12.15,Beauty
21175,12.38,Clothing
21169,11.74,Electronics
21162,10.65,Clothing
21159,10.65,Electronics
21158,10.65,Clothing
21154,11.53,Clothing
16016,11.12,Beauty
16014,10.68,Electronics
16008,10.37,Clothing
85152,12.15,Clothing
84596F,10.68,Electronics
84596B,10.68,Clothing
84510A,11.53,Electronics
82600,12.15,Electronics
82581,10.81,Electronics
72232,10.44,Electronics
47559B,11.53,Electronics
47504H,11.06,Beauty
23493,12.25,Electronics
23430,18.6,Clothing
23429,18.6,Electronics
23428,18.6,Electronics
23358,11.53,Beauty
23293,11.1,Beauty
23243,15.32,Clothing
23240,14.5,Beauty
48111,17.51,Beauty
22464,11.06,Clothing
20982,11.12,Electronics
20981,11.12,Beauty
23424,15.32,Beauty
23338,12.15,Clothing
84970L,11.53,Clothing
22457,13.27,Beauty
22469,11.94,Beauty
22909,11.12,Electronics
84947,11.53,Clothing
23503,11.53,Beauty
23445,11.1,Beauty
23530,15.32,Beauty
84997C,14.5,Electronics
84997D,14.5,Electronics
84077,10.55,Clothing
22749,14.09,Beauty
23127,15.32,Beauty
23126,15.32,Electronics
22747,12.4,Beauty
22078,12.4,Electronics
84946,11.53,Beauty
22791,11.53,Electronics
21326,10.92,Clothing
22170,17.17,Electronics
23082,14.09,Beauty
22087,13.27,Electronics
23464,15.32,Beauty
22411,12.38,Clothing
84029E,14.61,Clothing
